id_user,id_film,nama_user,tanggal_user,isi_user,rating_user
40199,10016,Xomed007,4-Jan-2019,A moral story,8
40200,10016,amirmsani,13-Jul-2021,Skip it,4
40201,10017,HafizhMaulana21,24-Nov-2022,Exciting; suspenseful; and interesting drama stories,8
40202,10018,imdberc,7-Feb-2017,My Top Indonesian Movie,9
40203,10018,emir-adenaury,24-Feb-2017,An honest Indonesian movie about family,8
40204,10018,devilapolo,10-Feb-2017,Good Job Another Indonesian Movie,10
40205,10018,unhealthyobsession,21-Oct-2020,One of Indonesias best,8
40206,10018,ini_ynti-22457,26-Oct-2017,So wonderful!,9
40207,10018,rgamawann,22-Sep-2017,Quite a good movie. Recommended.,8
40208,10018,bryantxzhan,6-Jun-2021,Awesome movie,10
40209,10018,atharmiyukucing,18-Jul-2021,Quite good indeed; And some scene is quite memorable,9
40210,10018,radenvito-08616,13-Jun-2018,Touch on Real Life of chinese indonesian; not pulling away from issues but delivering them with grace,8
40211,10018,bram_yohanes,14-Jun-2017,A true film about diversity in Indonesia,8
40212,10018,alexandermaleke,25-Jul-2018,Moving forward,10
40213,10019,yohanesbenh,29-Apr-2023,I cant believe Im the very first person reviewing this MASTERPIECE!,10
40214,10019,aipsun,1-Jul-2023,Cek Toko Sebelah 2: A Heartfelt; Touching yet Entertaining Sequel,7
40215,10019,tsutjipto,28-Nov-2023,Touching and Marvelous,9
40216,10020,pasaribuharisfadli,8-Jan-2022,What a mess!,5
40217,10021,bakerstreet-862-612840,9-Dec-2013,"Believe in ""5cm"" in front of your forehead.",7
40218,10021,LedyMissy,29-Dec-2015,Have a Bit of Taste of What Friendship; Love; and Life is Like in This Finely Scripted Movie; 5 cm,7
40219,10021,andrewchristianjr,17-Jul-2022,GOOD VISUAL BUT CRINGE AND OVERDRAMATIC.,7
40220,10021,rafiibarati,13-May-2019,5 cm is real in frront of your eyes,10
40221,10021,zulfaainitul,13-May-2019,Unforgettable story~The power of belief~~,10
40222,10021,kelul,21-Oct-2020,Something New,6
40223,10022,daryopeek,30-Mar-2019,A great sitcom formula; but a major no for a movie sequel,5
40224,10022,shdmnasution,28-Mar-2019,very entertaining comedy movies,8
40225,10022,ratihanisah,13-May-2019,Commedy,9
40226,10022,rd-djunaedi,6-Jun-2021,All casts are great except Morgan Oey,8
40227,10023,shiina_ringo_johansson,6-May-2016,Ada Apa dengan Commercial; Never as Good as the First Time,7
40228,10023,syazwanrosman,4-May-2016,An Unnecassary Sequel,4
40229,10023,reinaldowilliam818,17-May-2016,Hey; whats up with love?,8
40230,10023,jonbudi,1-Mar-2017,Teen romance drama,8
40231,10023,meydiana-65242,31-May-2021,Great; not so bad for a sequel,10
40232,10024,fernallfn,23-May-2016,Below Expectation,3
40233,10024,friddenelgar,8-May-2016,The whole Movie all about,5
40234,10024,setigaiki,22-May-2016,Great; not so bad for a sequel.,8
40235,10024,bruno_occhipinti,12-Nov-2016,Beautiful sequel across Jogja and NY,9
40236,10025,MichaelNontonMulu,3-Oct-2018,A Nice Romantic Movie with Some Wonderful Culinary Experience,8
40237,10025,aldybeatbox21,3-Oct-2018,Simplicity always win!,8
40238,10025,astridirawati2002,7-Oct-2018,Entertaining,8
40239,10025,peteradisaputro,10-May-2020,Quite Simple Story and Entertaining,8
40240,10025,oshkpublikahk,5-Dec-2019,Recommended for Food Hunter,9
40241,10025,teguhtriguna,24-May-2020,MUST WATCH movie with strong sense of Indonesian Culinary!,8
40242,10025,gsajuti,16-May-2020,A great movie for those who love to explore culinary.,8
40243,10026,djamessaurus,11-Jun-2019,One good movie; worth to watch.,8
40244,10026,Khaskhask,7-Jun-2019,GOKIL TO THE MAX,10
40245,10026,akhidavid,11-Jul-2021,A FILM ABOUT THE GHOST OF THE BOOK WRITERS ASSISTANT,9
40246,10026,sigitmurhadiyanto-42015,10-Nov-2020,nice movie,9
40247,10026,HafizhMaulana21,17-Jun-2023,Nice; moved; but less nervous,6
40248,10026,SstrykerR,8-Jun-2021,Fun little experience,7
40249,10027,king_vsjn,12-Aug-2005,A good attempt of non-documentary biography from Indonesia,8
40250,10027,winang,18-Jul-2005,"""Gie"" is a satisfying multidimensional story about a unique and complex Indonesian political activist",8
40251,10027,nenen,28-Jul-2005,Gie: The Hidden Thunder,7
40252,10027,sahman_dede,9-Oct-2005,A part of Indonesian Struggle,7
40253,10027,tedicaprio,25-Sep-2019,Nicolas is spot-on,7
40254,10027,gc_susetyo,28-Apr-2006,Not perfect; but good job nevertheless,7
40255,10027,cyguration,11-May-2020,A Little Too Slow,7
40256,10027,proletariatpower,17-Mar-2006,could have been better....,3
40257,10028,DICK STEEL,16-Mar-2013,A Nutshell Review: Habibie & Ainun,8
40258,10028,umpanumpan,7-Jan-2013,Motivated !!,9
40259,10028,david-161-28390,26-Jan-2020,More than a great film,10
40260,10028,meydiana-65242,15-Mar-2021,Habibie & Ainun (2012),10
40261,10028,alberteffendy-98357,20-Nov-2015,World,10
40262,10029,witra_as,22-Jul-2022,As good as part one,8
40263,10030,emir-adenaury,4-Mar-2018,Average.,5
40264,10030,bemzsoe,27-Aug-2018,Overated,1
40265,10030,Khaskhask,21-Jul-2018,Above 7.5 rating? Really?,3
40266,10030,elisellenn,22-Mar-2019,Garbage,1
40267,10030,adiar-71222,29-Mar-2018,THIS FILM IS OVERATTED,1
40268,10030,paryudiyudi,20-Mar-2018,Well; too overated to make it above 7.5,1
40269,10030,wanderational,19-Jan-2020,The movie is quite good; but the rating is over-exaggerated,7
40270,10030,adjieindrawan,11-Oct-2018,OVERATTED,1
40271,10030,precillia_ss,16-Mar-2018,Light story but full of moral values.,10
40272,10030,amanullahkhan_ok,11-Sep-2018,OVERATED,7
40273,10030,farrellnaofal,6-Mar-2018,Comedy,10
40274,10030,fahrezi_c,8-Mar-2018,COMEDY,10
40275,10030,ahmzuhdi,23-Apr-2021,Another Generic Romcom Movie,6
40276,10030,cissrawkdemon,10-Mar-2018,Good Film,9
40277,10031,gila_film,16-Jun-2005,A cool comedy with an intention to entertains,8
40278,10031,mkcen2000,10-Sep-2005,Simply fresh; simple; hip but intelligent; a promise well delivered.,9
40279,10031,killbill_tarantino2003,20-Sep-2005,"""Janji Joni"" rocks the world!",10
40280,10031,deasy0deasy,22-Jun-2005,What a surprise!,10
40281,10031,virtualmeanwhilee,27-Apr-2005,Indonesian Cinema Gets Fresh Air,9
40282,10031,resident_evilmaniac,14-Jun-2007,A truly entertaining; inspiring; and meaningful ride! Highly recommended.,8
40283,10031,daniel70ppp,29-Apr-2005,Fresh; hip; different,9
40284,10031,rianty-wahab,10-Feb-2010,"""Unique original story with over ambitious script writings""",7
40285,10031,shanty_mulia,26-May-2005,Arguably the best Indonesian movie since 2000,10
40286,10031,tazangelic,3-May-2005,Almost perfect combination!,8
40287,10031,diannndra,22-May-2005,a one day journey of a delivery role film boy,6
40288,10031,iphien-keren,29-Apr-2006,Wonderful script; the acting can be better,8
40289,10031,incubrus,17-Apr-2006,excellent intro; bad middle and end.,6
40290,10031,bryantxzhan,18-Aug-2021,Interesting Movie,10
40291,10031,gembel,4-May-2005,although its not the best Indonesian movie; but it still interesting to see it,9
40292,10031,sanguine80,7-May-2005,Trying too hard to be funny,6
40293,10031,shedoesntrule,4-Feb-2006,Pretty good; however..,8
40294,10031,weddypratama,12-Sep-2019,"Good movie; but its story is similar to Scorsesesmovie ""After Hours""",6
40295,10031,makanandansusu,15-Feb-2021,Ok movie but a little bit let down.,5
40296,10031,daringdarlings,16-Jun-2005,Just what the Indonesian audience wants (But not what they need),1
40297,10032,haziqmuhyidin,22-May-2016,A movie that serves direct relate-able humour; witty lines; and great comedic timing.,9
40298,10032,bayuvevo,15-Sep-2020,FRESH!!,10
40299,10032,talktoashish,17-Aug-2021,Bah! Watch for Malay/Indonesian movie experience.,5
40300,10032,talkmahesh,1-Jan-2021,What a boring movie,2
40301,10032,laywilliam,8-Jun-2016,It is not as good as expected,6
40302,10033,reinaldowilliam818,22-Oct-2016,Succinct and heartwarming.,8
40303,10033,dindaidrd,10-Feb-2017,Deep meaningful story,9
40304,10033,rifqi_klose,30-Oct-2018,One of the best Indonesian film in decade,10
40305,10033,linearattack,3-Aug-2020,Could be much better,5
40306,10034,Karamakate,1-Feb-2019,"A stunning Indonesian ""Alice in Wonderland""",9
40307,10034,sukmolelono,7-May-2019,a first step towards understanding the trauma of sexual assault,7
40308,10034,ahdini140451,20-Sep-2019,Brilliantly packed for emotionally charged film.,9
40309,10034,arinugroho-43560,28-Apr-2019,MONUMENTAL,10
40310,10034,PutriNurjanna,8-May-2019,Less dialogue deep meaning,8
40311,10034,bryantxzhan,30-Dec-2020,Very Emotional and Dramatic Movie,10
40312,10034,Re1nard,10-Jul-2022,Boring. Irrational. Too many loopholes.,2
40313,10035,Sir_AmirSyarif,29-Oct-2020,Flawed but affecting and heart-warming,7
40314,10035,bayuvevo,17-Nov-2020,I was crying all the time,10
40315,10035,suci_theblank,23-Jun-2021,Very Good,10
40316,10036,diggul,6-Sep-2020,Very touching,10
40317,10036,shafawatinadia,12-Sep-2020,Very good movie,9
40318,10036,Nurfauzi-fikri9,8-Sep-2020,Better than I expected,9
40319,10036,thenickmusa,11-Sep-2020,Heartwarming Film,9
40320,10036,Ultraluna_,7-Sep-2020,This movie is briliant!,9
40321,10036,herusyofuan,9-Sep-2020,Inspiration,9
40322,10036,pasyalyana,15-Sep-2020,Mood Booster Indonesian Movie 2020,10
40323,10036,retnokhastuti,15-Sep-2020,Nice,9
40324,10036,babuntel,7-Sep-2020,One of the great timeloop movie!,7
40325,10036,Sir_AmirSyarif,5-Sep-2020,A time-loop comedy with unfulfilled potential,5
40326,10036,friskasesillia,20-Sep-2020,Juarakkkkkkkkkkk,10
40327,10036,devianiastari,15-Oct-2020,Jujur sedikit membosankan (6.5) ; namun bermakna,6
40328,10036,elikrisnawati,15-Sep-2020,This film make me cry; but laughðŸ˜‚,9
40329,10036,nadia_khoi,19-Sep-2020,Amazing,9
40330,10036,obinbisnis,16-Sep-2020,Ditunggu episode 2 atau SERIES nya! Keren!,8
40331,10036,bukearpubu,24-Sep-2020,AMAZING MOVIE,9
40332,10037,LDRmuffin,11-Nov-2018,Quite impressive!,9
40333,10037,reinaldowilliam818,30-Oct-2017,Roller Coaster of Emotion in an Abusive Relationship Themed Movie.,8
40334,10037,umbertod-73386,12-Nov-2017,Surprise Me A Lot in a Good Way...,8
40335,10037,mayaagustini,30-Dec-2020,Great Movie,8
40336,10037,PutriNurjanna,13-Nov-2018,Simple but deep,9
40337,10037,lubbme_shamy,13-Feb-2022,Exceeded my expectations,8
40338,10037,FinnTalks,23-Mar-2021,Possesssheet,2
40339,10037,vhandoyo,7-Jun-2020,Tackling important subject elegantly,10
40340,10038,frereloupe9,12-Sep-2007,Nevermind the Fellowship of the Ring; here comes The Deadtime Possee!!!,10
40341,10038,p-stepien,17-Jul-2009,Brilliant if uneven: Dead is in!,8
40342,10038,anandserpi,26-Apr-2007,A Breakthrough of Indonesian Movies!,9
40343,10038,savatose,9-Aug-2007,Something new,7
40344,10038,faithfullmarx,30-Apr-2007,mixed of the killing; kill bill; and crouching tiger hidden dragon...,5
40345,10038,mondaymoviemania,17-Oct-2007,Capital A.,1
40346,10039,chandrandre,18-Jan-2020,Very recommended film,10
40347,10040,intanlestarict,5-Apr-2022,The Worst Movie Ever,1
40348,10040,ramadavy-79572,15-Jan-2021,Its just sad,2
40349,10040,vinaythakur-39463,14-Jan-2021,dont waste your time,1
40350,10040,lemonmishal,11-Oct-2020,Be warned- movie is a comedy horror,1
40351,10040,retno_hariyadi,13-Mar-2020,not recommended,1
40352,10041,daryopeek,2-Jan-2024,Soap opera on the big screen,6
40353,10042,pasaribuharisfadli,30-Apr-2022,More mystery drama than horror,5
40354,10042,wisnuhyudhanto,17-May-2022,Don't believe the hype,5
40355,10042,brokenboiz,14-May-2022,people just want to follow the hype,5
40356,10042,hoshinokek,9-May-2022,Genre Confusion and Lackluster Horror,5
40357,10042,Cirdl3,31-May-2022,KKN di Desa Penari Is It Good Tho?,5
40358,10043,haitsamrafid,2-Jan-2024,Read this even tho im a bit biased.,9
40359,10043,vzudjoef,4-Jan-2024,"High Expectations, High Disappointment",6
40360,10043,jasminetanujaya,12-Jan-2024,Left a bad taste in my mouth,3
40361,10044,rizqyazzahrahkhansa,23-Mar-2021,Best historical film,10
40362,10044,jpmills-35666,11-Jan-2021,Untold Story,7
40363,10044,samabc-31952,27-Oct-2020,Excellent screenplay,8
40364,10044,ceciliamarceline,22-Apr-2018,Well Done,10
40365,10044,andisboediman,22-Apr-2017,"Freedom and devotion, the inspiring story of Kartini",9
40366,10045,Herlinda_Marlina,29-Aug-2019,"Dark, Gritty, and Little Bit Fuzzy",7
40367,10045,Raden_Erlangga,30-Aug-2019,Good Start,7
40368,10045,spookyrat1,5-Jun-2020,It's No Raid!,4
40369,10045,Luvstagrind,10-Aug-2024,It was super'meh',6
40370,10045,martindope,2-Sep-2019,The Beginning of Bumilangit Cinematic Universe,8
40371,10046,retno_hariyadi,13-Mar-2020,not recommended,1
40372,10046,vinaythakur-39463,14-Jan-2021,dont waste your time,1
40373,10046,ramadavy-79572,15-Jan-2021,Its just sad,2
40374,10046,intanlestarict,5-Apr-2022,The Worst Movie Ever,1
40375,10046,lemonmishal,11-Oct-2020,Be warned- movie is a comedy horror,1
40376,10047,vi-nino,9-Aug-2019,Nothing's new. But quite enough to motivate.,9
40377,10047,nawincreak-94195,1-Jun-2024,just an ordinary romantic movie,6
40378,10047,Sugianto-165,16-Apr-2022,Motivate,9
40379,10048,daryopeek,18-Apr-2019,An excellent cultural appreciation movie,8
40380,10048,azkaelfaatih,13-Feb-2020,Garin! You're son of a God!,10
40381,10048,irfanyasykur,12-Oct-2019,wow,10
40382,10048,finlayson-m,24-Apr-2019,A Masterpiece,10
40383,10048,Magnificent!,28-Apr-2019,dcid,8
40384,10049,fernaldyputrawijaya,15-Dec-2023,This shouldn't be a movie -- maybe a 15 minute video,2
40385,10049,cktqjrvjz,29-Jan-2024,Short movie with deep meaning,8
40386,10049,bumibomber,6-Jan-2024,Worst Movie 2024,1
40387,10050,ini_ynti-22457,23-Jul-2019,Not Bad,6
40388,10050,wanderational,13-Jul-2019,"Good, but not that great!",7
40389,10050,micochanalmonte,3-Jun-2022,I want my 2 hours back!,1
40390,10050,RHZlubis,29-Apr-2020,Bring parenting to the new level,8
40391,10050,jelassienis,4-Jan-2023,absolutely beautiful,10
40392,10051,lubbme_shamy,13-Feb-2022,Exceeded my expectations,8
40393,10051,FinnTalks,23-Mar-2021,Possesssheet,2
40394,10051,mayaagustini,30-Dec-2020,Great Movie,8
40395,10051,vhandoyo,7-Jun-2020,Tackling important subject elegantly,10
40396,10051,PutriNurjanna,13-Nov-2018,Simple but deep,9
40397,10052,cynthiafebrianikairupan,13-Jan-2023,Mangkujiwo - The Creation of Kuntilanak,9
40398,10052,sutosinting,27-Jan-2023,Indonesian tv class,3
40399,10052,cijayobole,17-Nov-2020,Nice Storyline To Watch,9
40400,10052,andikurniadi,10-Feb-2020,"logical fallacy, supranatural whooo-hoo wannabe",1
40401,10052,farhannurdiansyah,8-Feb-2020,"Inconsistency, Incompetency",3
